latitude,longitude,Month,Hour,AM_PM,Encoded_Type
47.637994,57.711921000000004,3,4,1,5
47.610299,57.660168999999996,3,21,0,5
47.679478,57.677274,3,21,0,29
47.596559,57.677544,3,17,0,7
47.718266,57.704167999999996,3,1,1,5
47.622174,57.679091,3,11,1,15
47.658432,57.709810000000004,3,11,1,5
47.614076,57.67922,3,19,0,5
47.595551,57.704601999999994,3,5,1,32
47.719292,57.702197,3,18,0,5
47.665915,57.703256999999994,3,20,0,5
47.618751,57.680746,3,6,1,27
47.71078,57.641116999999994,3,14,0,5
47.602422,57.663039999999995,3,23,0,5
47.604263,57.667226,3,5,1,35
47.602688,57.681966,3,18,0,3
47.693483,57.655444,3,10,1,35
47.624578,57.64459600000001,3,15,0,37
47.601643,57.672343999999995,3,6,1,32
47.565516,57.710325,3,23,0,5
47.703436,57.658017,3,15,0,32
47.601719,57.668015999999994,3,9,1,33
47.608756,57.663115000000005,3,23,0,44
47.575875,57.705065000000005,3,16,0,32
47.497398,57.733192,3,8,1,36
47.618002,57.670818,3,21,0,5
47.601643,57.672343999999995,3,7,1,44
47.60172,57.671052,3,19,0,35
47.616171,57.668583,3,19,0,5
47.618497,57.672146,3,12,0,32
47.562004,57.619575,3,11,1,6
47.571233,57.708997,3,10,1,37
47.618412,57.644794000000005,3,18,0,36
47.699337,57.674231000000006,3,19,0,8
47.610179,57.69854599999999,3,1,1,5
47.612669,57.654681,3,11,1,8
47.66707,57.698054,3,11,1,5
47.692012,57.655461,3,13,0,5
47.574982,57.70442,3,21,0,32
47.624584,57.691327,3,16,0,32
47.601643,57.672343999999995,3,6,1,44
47.615493,57.653932,3,11,1,32
47.622065,57.654968999999994,3,9,1,5
47.571853,57.706807,3,2,1,5
47.549574,57.693898000000004,3,22,0,32
47.588437,57.684156,3,10,1,30
47.69429,57.64466,3,3,1,5
47.614208,57.70643,3,3,1,5
47.538872,57.715256,3,8,1,5
47.615745,57.665730999999994,3,16,0,5
47.708034,57.654025000000004,3,0,1,5
47.607557,57.659608000000006,3,19,0,26
47.601667,57.697661,3,18,0,5
47.602813,57.668550999999994,3,14,0,8
47.585665,57.665802,3,16,0,5
47.571233,57.708997,3,22,0,36
47.646812,57.637812999999994,3,23,0,46
47.612535,57.668865999999994,3,11,1,5
47.659809,57.685676,3,20,0,5
47.731129,57.654936000000006,3,9,1,44
47.623717,57.639365,3,2,1,26
47.606444,57.674437,3,0,1,46
47.664356,57.639168999999995,3,11,1,5
47.602691,57.680594,3,14,0,5
47.539131,57.64265399999999,3,11,1,5
47.622501,57.662853,3,11,1,32
47.599187,57.68277500000001,3,15,0,5
47.629697,57.64337999999999,3,17,0,0
47.537049,57.71926499999999,3,19,0,44
47.536951,57.72775300000001,3,8,1,5
47.588437,57.684156,3,10,1,44
47.515953,57.668138,3,6,1,38
47.503301,57.737663999999995,3,21,0,5
47.719279,57.704767000000004,3,6,1,25
47.624349,57.678011,3,7,1,8
47.61055,57.670682,3,15,0,5
47.528857,57.730013,3,16,0,32
